Id,Date,Day,Task,Client,Total,Work unit notes
1,2014-3-10,Mon,DSGN-SKETCHUP,MEN,0:44,Work-kiosk design
2,2014-3-10,Mon,PROMNG,MEN,8:15,Project planning; Work-vendor mngt
3,2014-3-11,Tue,WORKOUT,PHY,0:15,
4,2014-3-11,Tue,DESIGN,MEN,1:03,Porfolio-learn design trends
5,2014-3-11,Tue,SYSADM,MEN,1:02,Work-acuity
6,2014-3-11,Tue,PROMNG,MEN,7:13,Work-vendor management; hiring; Work-vendor management; hiring
7,2014-3-12,Wed,SYSADM,MEN,11:34,work-acuity; jobber; vendor management; hr tasks; work-acuity; jobber
8,2014-3-12,Wed,PERSDEV,MEN,0:25,RSS
9,2014-3-13,Thu,SYSADM,MEN,1:51,Work - jobber; Work - reseller hosting
10,2014-3-14,Fri,WORKOUT,PHY,0:15,
11,2014-3-14,Fri,DESIGN,MEN,3:00,portfolio; portfolio
12,2014-3-15,Sat,DESIGN,MEN,0:42,Work-office layout
13,2014-3-15,Sat,DSGN-PHOTOSHOP,MEN,3:52,Work-football jersey; MyPrj
14,2014-3-15,Sat,SYSADM,MEN,0:48,Work-acuity
15,2014-3-15,Sat,PROMNG,MEN,1:01,work-organize hvac services
16,2014-3-16,Sun,SYSDEV,MEN,2:50,RSS-workflow; frameworks
17,2014-3-16,Sun,DESIGN,MEN,1:57,Work-build concept for alallamhost; logo design; myprj-plugins
18,2014-3-16,Sun,PERSDEV,MEN,2:00,RSS-entrepreneur
19,2014-3-17,Mon,SYSDEV,MEN,2:04,Work-workflow
20,2014-3-17,Mon,DSGN-PHOTOSHOP,MEN,1:45,work
21,2014-3-17,Mon,PROMNG,MEN,2:00,work-acuity; jobber; gps
22,2014-3-18,Tue,WORKOUT,PHY,0:09,
23,2014-3-18,Tue,SYSDEV,MEN,8:00,Work-gps
24,2014-3-18,Tue,PROMNG,MEN,1:44,Work-project planning
25,2014-3-18,Tue,PERSDEV,MEN,0:19,Talent is not enough
26,2014-3-19,Wed,DESIGN,MEN,2:59,Work-alallam host theme; work-alallhost theme design
27,2014-3-19,Wed,SYSADM,MEN,2:59,Work- hris; vendor mngt
28,2014-3-19,Wed,R&R,MEN,1:02,Vikings s02e03
29,2014-3-20,Thu,SYSDEV,MEN,0:51,Workflow
30,2014-3-20,Thu,SYSADM,MEN,3:51,Work-acuity; Work-vendor mngt; cmpany profile; social media
31,2014-3-20,Thu,PROMNG,MEN,2:08,Work-project plan; workflow
32,2014-3-21,Fri,WORKOUT,PHY,0:18,
33,2014-3-21,Fri,SYSDEV,MEN,2:41,Trng-workflow; sass; Trng-workflow; sass
34,2014-3-22,Sat,SYSDEV,MEN,1:05,workflow
35,2014-3-22,Sat,DSGN-PHOTOSHOP,MEN,0:20,work-google map
36,2014-3-22,Sat,SYSADM,MEN,5:26,work-hris; Work-vmngt; Work-jobber gps; acuity; Work-gps; acuity
37,2014-3-22,Sat,PROMNG,MEN,0:49,work-project planning
38,2014-3-22,Sat,WRITING,MEN,1:48,work-documentation
39,2014-3-23,Sun,WORKOUT,PHY,0:21,
40,2014-3-23,Sun,SYSDEV,MEN,1:27,Workflow-compilers
41,2014-3-23,Sun,DESIGN,MEN,0:17,Myprj-portfolio
42,2014-3-23,Sun,SYSADM,MEN,6:05,work-acuity; Work-hris; work-acuity; work-acuity; rcvd new instruct to delete all trans frm 2/26 to 3/22  - credit card rcvd
43,2014-3-24,Mon,WORKOUT,PHY,0:15,
44,2014-3-24,Mon,SYSADM,MEN,7:59,work-acuity; gps config; work-hris; work-acuity; work-jobber; work-acuity
45,2014-3-24,Mon,PERSDEV,MEN,0:30,RSS
46,2014-3-25,Tue,SYSDEV,MEN,5:26,work-seo; Wrkflow; myprj-workflow
47,2014-3-25,Tue,SYSADM,MEN,1:33,work-client mngt - manpower service quotation; work order; work-document control work order
48,2014-3-25,Tue,PROMNG,MEN,1:28,work-proj planning
49,2014-3-26,Wed,WORKOUT,PHY,0:12,
50,2014-3-26,Wed,SYSDEV,MEN,0:31,wrkflow-video guides yeoman
51,2014-3-26,Wed,SYSADM,MEN,3:58,work-hris; work-acuity; work-acuity:schedule for april; work-hris; Work-acuity
52,2014-3-27,Thu,WORKOUT,PHY,0:13,
53,2014-3-27,Thu,SYSDEV,MEN,0:15,Wrkflow
54,2014-3-27,Thu,SYSADM,MEN,9:37,Work-acuity ; create manual 4 acuity; Work-jobber gps tagging: i need data of mario and gilbert; Work-acuity ; create manual 4 acuity; Work-acuity ; create manual 4 acuity; Work-acuity ; create manual 4 acuity
55,2014-3-28,Fri,SYSDEV,MEN,2:41,wrkflow; wrkflow
56,2014-3-28,Fri,R&R,MEN,1:49,history
57,2014-3-29,Sat,SYSADM,MEN,10:45,work-acuity; work-acuity; work-acuity
58,2014-3-29,Sat,R&R,MEN,0:57,vikings
59,2014-3-30,Sun,SYSADM,MEN,11:12,work-acuity; work-acuity; work-acuity
60,2014-3-31,Mon,SYSDEV,MEN,2:41,wrkflow
61,2014-3-31,Mon,SYSADM,MEN,6:35,Work-hris; work-acuity; work-acuity
62,2014-4-1,Tue,WORKOUT,PHY,0:08,
63,2014-4-1,Tue,SYSDEV,MEN,3:54,work-updating email form
64,2014-4-1,Tue,DESIGN,MEN,1:40,work-alallamhost project kickoff
65,2014-4-1,Tue,SYSADM,MEN,2:25,work-acuity
66,2014-4-1,Tue,PERSDEV,MEN,0:58,entrepreneur-video j.belforth
67,2014-4-1,Tue,(no task),,0:00,
68,2014-4-2,Wed,SYSDEV,MEN,6:53,work-alallamhost; wrkflow-video yeoman
69,2014-4-2,Wed,SYSADM,MEN,2:08,work-acuity
70,2014-4-2,Wed,WRITING,MEN,0:57,work-comPany profile.
71,2014-4-3,Thu,SYSADM,MEN,5:32,work-hris; work-league management; Work-encoding in jobber client profile
72,2014-4-3,Thu,WRITING,MEN,0:39,Work-alallam host content
73,2014-4-4,Fri,SYSADM,MEN,0:20,work-acuity
74,2014-4-4,Fri,PERSDEV,MEN,2:46,Rss; Audio-Law of succeSs; video-straight line system
75,2014-4-4,Fri,R&R,MEN,1:53,movie; movies
76,2014-4-5,Sat,SYSDEV,MEN,3:41,work-google ads; facebook ads; work-lsportsleague website
77,2014-4-5,Sat,DESIGN,MEN,1:37,work-lsportsleauge content generation; work-lsportsleauge content generation
78,2014-4-5,Sat,SYSADM,MEN,3:12,work-hris; work-gps; work-seo;analytics;
79,2014-4-5,Sat,PERSDEV,MEN,0:37,book-think and grow rich; Video-art of prospecting
80,2014-4-5,Sat,WRITING,MEN,1:44,work-lsportsleague website
81,2014-4-6,Sun,WORKOUT,PHY,0:18,
82,2014-4-6,Sun,SYSDEV,MEN,8:58,work-LSL Web design; work-LSL Web design; work-custom web design using leagueapps platform
83,2014-4-6,Sun,PROMNG,MEN,1:12,Projectplan
84,2014-4-7,Mon,WORKOUT,PHY,0:14,
85,2014-4-7,Mon,SYSDEV,MEN,2:41,work-lsl
86,2014-4-7,Mon,SYSADM,MEN,5:47,Work-hosting; hris{organize applicants}; work-cctv audit; work-leagueapp / filing
87,2014-4-7,Mon,R&R,MEN,0:53,movie
88,2014-4-8,Tue,WORKOUT,PHY,0:18,
89,2014-4-8,Tue,SYSDEV,MEN,2:21,work-lsl
90,2014-4-8,Tue,SYSADM,MEN,4:56,work-lsl / set pc auto shutdown
91,2014-4-9,Wed,WORKOUT,PHY,0:26,
92,2014-4-9,Wed,SYSDEV,MEN,8:22,work-lsl; work-lsl
93,2014-4-9,Wed,PERSDEV,MEN,0:47,rss
94,2014-4-10,Thu,SYSDEV,MEN,6:46,webinar-wp sass; work-alallamhost; webinar-workflow; wrkflow-yeoman
95,2014-4-12,Sat,SYSDEV,MEN,9:20,work-lsl; wrkflow-yeoman
96,2014-4-13,Sun,SYSDEV,MEN,1:28,webinar-yeoman
97,2014-4-13,Sun,DSGN-PHOTOSHOP,MEN,7:02,work-lsl design fb market campaign /; work-van decals
98,2014-4-13,Sun,SYSADM,MEN,3:06,work-lsl; work-jobber plot gps
99,2014-4-14,Mon,WORKOUT,PHY,0:18,
100,2014-4-14,Mon,SYSDEV,MEN,2:54,webinar-yeoman
101,2014-4-14,Mon,DESIGN,MEN,3:07,work-leaguesports
102,2014-4-14,Mon,DSGN-SKETCHUP,MEN,0:41,work-rami req
103,2014-4-14,Mon,SYSADM,MEN,0:45,work-docs
104,2014-4-15,Tue,WORKOUT,PHY,0:22,
105,2014-4-15,Tue,SYSDEV,MEN,2:12,PProject-folio
106,2014-4-15,Tue,DSGN-PHOTOSHOP,MEN,1:45,work-adam bday
107,2014-4-15,Tue,DSGN-SKETCHUP,MEN,1:01,work-dining hall
108,2014-4-15,Tue,SYSADM,MEN,3:45,work-hris
109,2014-4-15,Tue,PROMNG,MEN,0:55,planning
110,2014-4-15,Tue,PERSDEV,MEN,1:11,Think and grow rich - belief and burning desire / FAITH VISUALIZATION OF; AND BELIEF IN ATTAINMENT OF DESIRE w AUTOSUGGESTION
111,2014-4-16,Wed,SYSDEV,MEN,6:02,work-gps inquiry app; pproject-folio; pproject-folio
112,2014-4-16,Wed,DSGN-SKETCHUP,MEN,0:45,work-dining hall mr.rami
113,2014-4-16,Wed,SYSADM,MEN,0:58,
114,2014-4-16,Wed,PROMNG,MEN,0:40,updating password
115,2014-4-17,Thu,WORKOUT,PHY,0:26,
116,2014-4-17,Thu,SYSDEV,MEN,6:50,webinar-yeoman; pproject
117,2014-4-17,Thu,PROMNG,MEN,3:25,planning; pproject-sow ecof; pproject-sow ecof
118,2014-4-17,Thu,R&R,MEN,1:24,pacmaN VS BRADLEY
119,2014-4-18,Fri,SYSDEV,MEN,1:27,webinar-yeoman; rss
120,2014-4-19,Sat,DSGN-PHOTOSHOP,MEN,1:13,work-lsl
121,2014-4-19,Sat,PROMNG,MEN,2:08,planning
122,2014-4-20,Sun,SYSDEV,MEN,0:30,rss-sysdev
123,2014-4-20,Sun,DSGN-SKETCHUP,MEN,1:37,
124,2014-4-20,Sun,PERSDEV,MEN,0:44,rss-persdev
125,2014-4-21,Mon,WORKOUT,PHY,0:18,
126,2014-4-21,Mon,SYSDEV,MEN,2:11,pproject-folio
127,2014-4-22,Tue,SYSDEV,MEN,2:45,pproject-folio
128,2014-4-22,Tue,R&R,MEN,2:23,cpt.america
129,2014-4-22,Tue,WRITING,MEN,1:36,work-al allamhost content formulatin
130,2014-4-23,Wed,SYSDEV,MEN,6:22,work- wpsite new content; pproject-folio
131,2014-4-23,Wed,SYSADM,MEN,3:16,work-vendor mngt
132,2014-4-23,Wed,PERSDEV,MEN,1:26,rss; talentisnotenuff
133,2014-4-24,Thu,WORKOUT,PHY,0:23,
134,2014-4-24,Thu,SYSDEV,MEN,7:41,pproject-folio; work-alallamhost
135,2014-4-24,Thu,DESIGN,MEN,0:55,Rss
136,2014-4-24,Thu,WRITING,MEN,1:58,work-alallamhost - content
137,2014-4-25,Fri,WORKOUT,PHY,0:27,
138,2014-4-25,Fri,SYSDEV,MEN,2:15,webinar-yeoman
139,2014-4-26,Sat,WORKOUT,PHY,0:17,
140,2014-4-26,Sat,SYSDEV,MEN,5:31,pproject-folio; webinar-javascript
141,2014-4-26,Sat,DSGN-ILLUSTRATOR,MEN,0:35,work-pest control add
142,2014-4-26,Sat,SYSADM,MEN,2:19,work-jobber gps plot
143,2014-4-27,Sun,SYSDEV,MEN,3:37,webinar-javascript; pprojects-folio
144,2014-4-27,Sun,SYSADM,MEN,5:24,work-reports rzd; work-lsportsleague
145,2014-4-27,Sun,PERSDEV,MEN,0:50,tnk&grwr1ch
146,2014-4-28,Mon,WORKOUT,PHY,0:26,
147,2014-4-28,Mon,SYSDEV,MEN,8:43,webinar-javascript/angular; webinar-angular
148,2014-4-28,Mon,SYSADM,MEN,1:00,work-lsportsleague
149,2014-4-29,Tue,SYSDEV,MEN,1:43,pproject-folio
150,2014-4-29,Tue,DESIGN,MEN,1:11,work-lsportsleauge theme design
151,2014-4-29,Tue,SYSADM,MEN,4:04,work-troubleshoot alallamcleaning.com server down; work-lsportsleague
152,2014-4-30,Wed,WORKOUT,PHY,0:26,
153,2014-4-30,Wed,SYSDEV,MEN,1:56,pproject-folio
154,2014-4-30,Wed,DESIGN,MEN,2:49,work-lsportsleauge mock; webinar-moNgodb
155,2014-4-30,Wed,PERSDEV,MEN,0:19,webinar-study and learning fast
156,2014-5-1,Thu,DESIGN,MEN,4:17,webinar-illustrator / web design; Work-supermarket
157,2014-5-2,Fri,WORKOUT,PHY,0:27,
158,2014-5-3,Sat,SYSDEV,MEN,5:21,webinar-html5; pproject-foilo; work-lsportsleague new ui dev
159,2014-5-3,Sat,DESIGN,MEN,0:49,work-alallamhost front end
160,2014-5-3,Sat,SYSADM,MEN,2:23,work-jobber
161,2014-5-3,Sat,R&R,MEN,0:11,puzzlegames
162,2014-5-4,Sun,WORKOUT,PHY,2:47,webinar-angularjs
163,2014-5-4,Sun,SYSDEV,MEN,5:42,work-alallamhost; work-freshmaid letter head; pproj-folio
164,2014-5-4,Sun,SYSADM,MEN,0:37,work-jobber gps
165,2014-5-5,Mon,WORKOUT,PHY,0:39,
166,2014-5-5,Mon,DESIGN,MEN,1:39,webinar-pshop
167,2014-5-5,Mon,SYSADM,MEN,1:43,work-fb marketing
168,2014-5-6,Tue,WORKOUT,PHY,0:32,
169,2014-5-6,Tue,SYSDEV,MEN,3:10,training-angularjs tuts proj; webinar-angularjs
170,2014-5-6,Tue,SYSADM,MEN,2:28,setting up linux devstack
171,2014-5-6,Tue,PERSDEV,MEN,0:24,tnk&grwrich
172,2014-5-6,Tue,R&R,MEN,0:53,naruto
173,2014-5-7,Wed,SYSDEV,MEN,4:57,webinar-js frameworks; work:alallamhost update
174,2014-5-7,Wed,DESIGN,MEN,1:41,pproj-folio
175,2014-5-7,Wed,R&R,MEN,1:05,naru
176,2014-5-8,Thu,SYSDEV,MEN,2:39,webinar-angularjs
177,2014-5-9,Fri,PERSDEV,MEN,0:45,tnk&grwrch
178,2014-5-10,Sat,WORKOUT,PHY,0:24,
179,2014-5-10,Sat,SYSDEV,MEN,2:09,webinar-angularjs
180,2014-5-10,Sat,PROMNG,MEN,0:25,
181,2014-5-11,Sun,DESIGN,MEN,3:13,work-alallamhost
182,2014-5-11,Sun,SYSADM,MEN,1:49,work-hris emails
183,2014-5-12,Mon,WORKOUT,PHY,0:30,
184,2014-5-12,Mon,SYSDEV,MEN,1:52,pproj-folio / create a repo for the folio project
185,2014-5-13,Tue,WORKOUT,PHY,0:28,
186,2014-5-14,Wed,WORKOUT,PHY,0:17,
187,2014-5-15,Thu,WORKOUT,PHY,0:30,
188,2014-5-15,Thu,SYSDEV,MEN,2:16,pproj-folio
189,2014-5-15,Thu,SYSADM,MEN,1:35,work-hris
190,2014-5-15,Thu,PERSDEV,MEN,4:39,tnk&grwrich
191,2014-5-15,Thu,R&R,MEN,0:56,naruto; naruto
192,2014-5-17,Sat,WORKOUT,PHY,0:35,
193,2014-5-17,Sat,SYSDEV,MEN,2:08,angularjs
194,2014-5-17,Sat,DSGN-ILLUSTRATOR,MEN,1:07,
195,2014-5-18,Sun,WORKOUT,PHY,0:47,
196,2014-5-18,Sun,SYSDEV,MEN,3:34,webinar-angularjs; training-angularjs; Training-angularjs
197,2014-5-18,Sun,SYSADM,MEN,1:06,remittance
198,2014-5-19,Mon,SYSDEV,MEN,2:37,training-angular; training-angularjs
199,2014-5-20,Tue,WORKOUT,PHY,0:14,
200,2014-5-20,Tue,SYSDEV,MEN,6:06,webinar-wordpress; pproject-taskmgr; pproject-folio
201,2014-5-21,Wed,SYSDEV,MEN,2:35,pproject-folio
202,2014-5-22,Thu,WORKOUT,PHY,0:19,
203,2014-5-22,Thu,SYSDEV,MEN,1:45,webinar-jquery; jscript
204,2014-5-22,Thu,PROMNG,MEN,0:58,pproject-mind mapping
205,2014-5-23,Fri,SYSDEV,MEN,0:03,pproj-taskmngr
206,2014-5-23,Fri,DESIGN,MEN,0:23,webinar-aftereffects
207,2014-5-23,Fri,PERSDEV,MEN,0:53,talent is not enuff; tnk&grwrich
208,2014-5-24,Sat,WORKOUT,PHY,0:30,
209,2014-5-24,Sat,SYSADM,MEN,1:37,work-remittance
210,2014-5-24,Sat,PERSDEV,MEN,1:59,tnk&grwrich
211,2014-5-25,Sun,WORKOUT,PHY,0:23,
212,2014-5-25,Sun,SYSDEV,MEN,2:28,pproj-folio; pproj-folio/avatar
213,2014-5-25,Sun,PERSDEV,MEN,0:25,tnk&grwrich
214,2014-5-26,Mon,SYSDEV,MEN,3:46,pprog-task-mgr; pprog-task-mgr
215,2014-5-26,Mon,R&R,MEN,0:48,naruto; naruto
